	SrcEntity	TgtEntity	Score
0	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Flow_device	https://w3id.org/sbeo#FireProtectionDevice	1.0
1	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Tenant	https://w3id.org/sbeo#Suite	1.0
2	https://w3id.org/saref#StepUpCommand	https://w3id.org/sbeo#BlindPerson	1.0
3	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Burner	https://w3id.org/seas/IndustrialBuilding	1.0
4	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Electronic_flow_storage_device	https://w3id.org/sbeo#AlertingDeviceForImpairedPerson	1.0
5	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Floor	https://w3id.org/sbeo#FloorEntrance	1.0
6	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Rocf	https://w3id.org/sbeo#EmergencyActivity	1.0
7	https://sargon-n5geh.netlify.app/ontology/1.0/classes/CT-VT	https://w3id.org/sbeo#Family	1.0
8	https://w3id.org/saref#Smoke	https://w3id.org/sbeo#Congestion	1.0
9	https://w3id.org/saref#OnOffFunction	https://w3id.org/sbeo#SevereHearingImpairedPerson	1.0
10	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Communication_appliance	https://w3id.org/sbeo#MovableDevice	1.0
11	https://w3id.org/saref#Humidity	https://w3id.org/sbeo#Earthquake	1.0
12	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Tank	https://w3id.org/sbeo#Navigation	1.0
13	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Audio_visual_appliance	https://w3id.org/sbeo#EscortSupportedWheelchairPerson	1.0
14	https://w3id.org/saref#SetAbsoluteLevelCommand	https://w3id.org/sbeo#MentalAbility	1.0
15	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Tap_position	https://w3id.org/sbeo#FloorExit	1.0
16	https://sargon-n5geh.netlify.app/ontology/1.0/classes/PID	https://w3id.org/sbeo#Activity	1.0
17	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Zone	https://w3id.org/seas/Basement	1.0
18	https://w3id.org/saref#OpenState	https://w3id.org/sbeo#HallExit	1.0
19	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Transformer	https://w3id.org/sbeo#SpaceSafety	1.0
20	https://w3id.org/saref#Price	https://w3id.org/seas/Hall	1.0
21	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Power_meter	https://w3id.org/seas/NonResidentialBuilding	1.0
22	https://w3id.org/saref#StepDownCommand	https://w3id.org/sbeo#VisuallyImpairedPerson	1.0
23	https://w3id.org/saref#MultiLevelState	https://w3id.org/sbeo#MobilityAbility	1.0
24	https://sargon-n5geh.netlify.app/ontology/1.0/classes/CO2_level	https://w3id.org/sbeo#CorridorSegment	1.0
25	https://sargon-n5geh.netlify.app/ontology/1.0/classes/PMU	https://w3id.org/seas/InstitutionalBuilding	1.0
26	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Flow	https://w3id.org/sbeo#ChemicalSpill	1.0
27	https://w3id.org/saref#StartCommand	https://w3id.org/sbeo#MildHearingImpairedPerson	1.0
28	https://w3id.org/saref#GetCurrentMeterValueCommand	http://purl.org/ontology/olo/core#OrderedList	1.0
29	https://w3id.org/saref#Time	https://w3id.org/sbeo#Event	1.0
30	https://sargon-n5geh.netlify.app/ontology/1.0/classes/HP	https://w3id.org/seas/Greenhouse	1.0
31	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Damper	https://w3id.org/sbeo#HandheldDevice	1.0
32	https://w3id.org/saref#Motion	https://w3id.org/sbeo#MeetingRoom	1.0
33	https://w3id.org/saref#Property	https://w3id.org/sbeo#Parameter	1.0
34	https://w3id.org/saref#Occupancy	http://www.w3.org/ns/sosa/ObservableProperty	1.0
35	https://w3id.org/saref#Actuator	https://w3id.org/sbeo#ActivityImpact	1.0
36	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Flow_moving_device	https://w3id.org/sbeo#MobilityWithAssistedDevicePerson	1.0
37	https://sargon-n5geh.netlify.app/ontology/1.0/classes/WPP	https://w3id.org/sbeo#AudioDescription	1.0
38	https://w3id.org/saref#Profile	https://w3id.org/sbeo#TerroristAttack	1.0
39	https://w3id.org/saref#Command	https://w3id.org/sbeo#Description	1.0
40	https://w3id.org/saref#PowerUnit	https://w3id.org/sbeo#EmergencyEvacuationGroup	1.0
41	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Lamp	https://w3id.org/seas/Balcony	1.0
42	https://w3id.org/saref#PressureUnit	https://w3id.org/sbeo#OpenAreaExit	1.0
43	https://w3id.org/saref#Currency	https://w3id.org/sbeo#RoomExit	1.0
44	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Interceptor	https://w3id.org/sbeo#RoomEntrance	1.0
45	https://w3id.org/saref#PauseCommand	https://w3id.org/sbeo#GraphBasedRoute	1.0
46	https://w3id.org/saref#Measurement	http://www.w3.org/ns/sosa/Observation	1.0
47	https://w3id.org/saref#Electricity	https://w3id.org/sbeo#Classroom	1.0
48	https://w3id.org/saref#WashingMachine	https://w3id.org/seas/LivingRoom	1.0
49	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Current	https://w3id.org/sbeo#BuildingEntrance	1.0
50	https://w3id.org/saref#OffCommand	https://w3id.org/sbeo#ModerateHearingImpairedPerson	1.0
51	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Volume	https://w3id.org/sbeo#Role	1.0
52	https://sargon-n5geh.netlify.app/ontology/1.0/classes/Controller	https://w3id.org/sbeo#MovingPavement	1.0
